Month,Coal Production,Natural Gas (Dry) Production,Crude Oil Production,Natural Gas Plant Liquids Production,Nuclear Electric Power Production,Hydroelectric Power Production,Geothermal Energy Production,Solar Energy Production,Wind Energy Production,Biomass Energy Production,Total Fossil Fuels Production,Total Renewable Energy Production,Total Primary Energy Production
1973 January,1.166486,1.908249,1.649833,0.210876,0.068103,0.272703,0.001491,0,0,0.129787,4.935444,0.403981,5.407528
1973 February,1.086072,1.922543,1.525783,0.197822,0.064634,0.242199,0.001363,0,0,0.117338,4.73222,0.3609,5.157754
1973 March,1.196571,1.86843,1.667094,0.217711,0.072494,0.26881,0.001412,0,0,0.129938,4.949805,0.400161,5.42246
1973 April,1.11223,1.777561,1.616791,0.212524,0.06407,0.253185,0.001649,0,0,0.125636,4.719106,0.38047,5.163646
1973 May,1.216978,1.859241,1.665377,0.21831,0.062111,0.26077,0.001537,0,0,0.129834,4.959906,0.392141,5.414158
1973 June,1.103861,1.802065,1.603224,0.209742,0.073968,0.249859,0.001763,0,0,0.125611,4.718893,0.377232,5.170093
1973 July,1.034037,1.841884,1.65724,0.218022,0.07589,0.23567,0.001869,0,0,0.129787,4.751184,0.367325,5.194399
1973 August,1.319832,1.857199,1.648505,0.219387,0.084883,0.222077,0.001762,0,0,0.129918,5.044923,0.353757,5.483564
1973 September,1.142385,1.803086,1.577362,0.211491,0.085724,0.179733,0.001492,0,0,0.125782,4.734325,0.307006,5.127055
1973 October,1.285586,1.836779,1.658452,0.220444,0.081971,0.191723,0.00176,0,0,0.12997,5.001261,0.323453,5.406685
1973 November,1.178337,1.825548,1.594008,0.215484,0.088773,0.210285,0.001889,0,0,0.125643,4.813377,0.337817,5.239967
1973 December,1.149749,1.886808,1.629568,0.216966,0.087557,0.274435,0.002435,0,0,0.129824,4.88309,0.406694,5.377341
1974 January,1.251148,1.895424,1.60631,0.211267,0.084855,0.304506,0.002154,0,0,0.130807,4.96415,0.437467,5.486471
1974 February,1.16539,1.728512,1.484696,0.1941,0.090577,0.27995,0.001901,0,0,0.118091,4.572698,0.399942,5.063217
1974 March,1.195337,1.860608,1.611977,0.216526,0.097966,0.290582,0.002165,0,0,0.130727,4.884448,0.423474,5.405887
1974 April,1.268152,1.747968,1.55799,0.204048,0.079566,0.293702,0.002039,0,0,0.126583,4.778158,0.422323,5.280047
1974 May,1.343967,1.813504,1.602122,0.210092,0.073242,0.294828,0.00204,0,0,0.130789,4.969686,0.427657,5.470585
1974 June,1.120607,1.709056,1.527761,0.202612,0.079015,0.280695,0.001975,0,0,0.126611,4.560035,0.409281,5.048332
1974 July,1.149793,1.784832,1.578667,0.205981,0.113953,0.276772,0.002191,0,0,0.130756,4.719273,0.409719,5.242945
1974 August,1.209619,1.757184,1.564057,0.208339,0.137654,0.253175,0.002163,0,0,0.130763,4.739199,0.386101,5.262954
1974 September,1.227477,1.723392,1.46907,0.197117,0.12288,0.225274,0.001999,0,0,0.126637,4.617056,0.35391,5.093846
1974 October,1.41053,1.734656,1.548304,0.209647,0.121248,0.210955,0.00203,0,0,0.130718,4.903137,0.343703,5.368087
1974 November,0.791646,1.697792,1.490971,0.203827,0.122819,0.222713,0.002414,0,0,0.126506,4.184237,0.351633,4.658689
1974 December,0.940784,1.757184,1.533068,0.207613,0.148309,0.243428,0.00254,0,0,0.130674,4.438649,0.376642,4.9636
1975 January,1.275523,1.737742,1.520203,0.201252,0.153503,0.263371,0.002117,0,0,0.127269,4.73472,0.392756,5.28098
1975 February,1.198498,1.607054,1.395202,0.183607,0.140232,0.251317,0.002019,0,0,0.114942,4.38436,0.368278,4.89287
1975 March,1.216907,1.697923,1.527123,0.204762,0.163893,0.293961,0.002277,0,0,0.127251,4.646714,0.42349,5.234097
1975 April,1.237491,1.632579,1.471448,0.195439,0.146773,0.279947,0.002281,0,0,0.123139,4.536958,0.405368,5.089098
1975 May,1.292673,1.649936,1.506504,0.198475,0.15158,0.291504,0.002475,0,0,0.127303,4.647588,0.421283,5.22045
1975 June,1.298947,1.595823,1.465219,0.19677,0.140348,0.28531,0.00307,0,0,0.123241,4.556759,0.411622,5.108728
1975 July,1.062764,1.637684,1.498766,0.200236,0.169294,0.268081,0.003091,0,0,0.127288,4.39945,0.398459,4.967204
1975 August,1.197399,1.637684,1.48313,0.203754,0.174883,0.237557,0.003351,0,0,0.127321,4.521966,0.36823,5.065079
